Monster name;Section id;File name;Text Sub id;Text
Dummy;0;c0m000.dat;0;Dummy
GIM52A;1;c0m001.dat;0;GIM52A
Blobra;2;c0m002.dat;0;Blobra
Thrustaevis;3;c0m003.dat;0;Thrustaevis
Thrustaevis;3;c0m003.dat;1;{Irvine} “Oh, I forgot to tell you...”
Thrustaevis;3;c0m003.dat;2;“For my Limit Break, Shot,”
Thrustaevis;3;c0m003.dat;3;“pull the trigger with the {R1}.”
Thrustaevis;3;c0m003.dat;4;“Got it?”
Geezard;4;c0m004.dat;0;Geezard
Belhelmel;5;c0m005.dat;0;Belhelmel
Belhelmel;5;c0m005.dat;1;It's laughing!
Belhelmel;5;c0m005.dat;2;It's scowling!
Belhelmel;5;c0m005.dat;3;Belhelmel laughed!
Belhelmel;5;c0m005.dat;4;Belhelmel is furious!
Belhelmel;5;c0m005.dat;5;Belhelmel's anger attack!
Belhelmel;5;c0m005.dat;6;Belhelmel's laugh attack!
Glacial Eye;6;c0m006.dat;0;Glacial Eye
SAM08G;7;c0m007.dat;0;SAM08G
GIM47N;8;c0m008.dat;0;GIM47N
Mesmerize;9;c0m009.dat;0;Mesmerize
Mesmerize;9;c0m009.dat;1;The horn broke off!
Mesmerize;9;c0m009.dat;2;The horn broke off!
Buel;10;c0m010.dat;0;Buel
Sphinxaur;11;c0m011.dat;0;Sphinxaur
Sphinxara;12;c0m012.dat;0;Sphinxara
Snow Lion;13;c0m013.dat;0;Snow Lion
Anacondaur;14;c0m014.dat;0;Anacondaur
Anacondaur;14;c0m014.dat;1;Seifer “Listen up!”
Anacondaur;14;c0m014.dat;2;“The finishing blow determines”
Anacondaur;14;c0m014.dat;3;“the EXP.  Save it for me!”
Anacondaur;14;c0m014.dat;4;Seifer “Listen up!”
Grat;15;c0m015.dat;0;Grat
Cockatrice;16;c0m016.dat;0;Cockatrice
Caterchipillar;17;c0m017.dat;0;Caterchipillar
Red Bat;18;c0m018.dat;0;Red Bat
Red Bat;18;c0m018.dat;1;{Quistis} “{Squall}, you still remember?”
Red Bat;18;c0m018.dat;2;“The {R1} is the trigger.”
Red Bat;18;c0m018.dat;3;“Pull it just as you strike.”
Red Bat;18;c0m018.dat;4;{Quistis} “{Squall}, you still remember?”
Blitz;19;c0m019.dat;0;Blitz
Blitz;19;c0m019.dat;1;Blitz charged itself up!
Blitz;19;c0m019.dat;2;Charging...
Fastitocalon;20;c0m020.dat;0;Fastitocalon
Fastitocalon;21;c0m021.dat;0;Fastitocalon
Gesper;22;c0m022.dat;0;Gesper
Creeps;23;c0m023.dat;0;Creeps
Hexadragon;24;c0m024.dat;0;Hexadragon
Blood Soul;25;c0m025.dat;0;Blood Soul
Elastoid;26;c0m026.dat;0;Elastoid
Armadodo;27;c0m027.dat;0;Armadodo
Armadodo;27;c0m027.dat;1;Armadodo fell over!
Armadodo;27;c0m027.dat;2;Armadodo got up!
Bite Bug;28;c0m028.dat;0;Bite Bug
Bite Bug;28;c0m028.dat;1;{Quistis} “{Squall}, you still remember?”
Bite Bug;28;c0m028.dat;2;“The {R1} is the trigger.”
Bite Bug;28;c0m028.dat;3;“Pull it just as you strike.”
Bite Bug;28;c0m028.dat;4;“Same for the Renzokuken!”
Jelleye;29;c0m029.dat;0;Jelleye
Jelleye;29;c0m029.dat;1;Normal Defense Morph
Jelleye;29;c0m029.dat;2;Complete Defense Morph
Jelleye;29;c0m029.dat;3;Magic Defense Morph
Jelleye;29;c0m029.dat;4;Physical Defense Morph
Tri-Point;30;c0m030.dat;0;Tri-Point
Tri-Point;30;c0m030.dat;1;“USING ELEMENTAL ATTACKS.”
Tri-Point;30;c0m030.dat;2;“WHATEVER I DON'T USE, I DON'T LIKE.”
Turtapod;31;c0m031.dat;0;Turtapod
Wendigo;32;c0m032.dat;0;Wendigo
Gayla;33;c0m033.dat;0;Gayla
Gerogero;34;c0m034.dat;0;Gerogero
Gerogero;34;c0m034.dat;1;{Zell} “...The hell is this!?”
Gerogero;34;c0m034.dat;2;{Squall} “What the...?”
Gerogero;34;c0m034.dat;3;{Selphie} “Ewww!  Nasty!”
Gerogero;34;c0m034.dat;4;{Zell} “...The hell is this!?”
Death Claw;35;c0m035.dat;0;Death Claw
Tri-Face;36;c0m036.dat;0;Tri-Face
Grand Mantis;37;c0m037.dat;0;Grand Mantis
Krysta;38;c0m038.dat;0;Krysta
Krysta;38;c0m038.dat;1;“SHOW ME WHAT YOU GOT!”
Krysta;38;c0m038.dat;2;“YOU'LL REGRET FIGHTING ME!”
Lefty;39;c0m039.dat;0;Lefty
Righty;40;c0m040.dat;0;Righty
Blue Dragon;41;c0m041.dat;0;Blue Dragon
Forbidden;42;c0m042.dat;0;Forbidden
Bomb;43;c0m043.dat;0;Bomb
Bomb;43;c0m043.dat;1;{Quistis} “Bomb... An elemental monster.”
Bomb;43;c0m043.dat;2;“Use an ice attack for these.”
Bomb;43;c0m043.dat;3;“Check the monster's weakness with Scan.”
Bomb;43;c0m043.dat;4;{Quistis} “Bomb... An elemental monster.”
Abyss Worm;44;c0m044.dat;0;Abyss Worm
Ochu;45;c0m045.dat;0;Ochu
Adamantoise;46;c0m046.dat;0;Adamantoise
Chimera;47;c0m047.dat;0;Chimera
Malboro;48;c0m048.dat;0;Malboro
Iron Giant;49;c0m049.dat;0;Iron Giant
Behemoth;50;c0m050.dat;0;Behemoth
T-Rexaur;51;c0m051.dat;0;T-Rexaur
T-Rexaur;51;c0m051.dat;1;{Quistis} “T-Rexaur!!!”
T-Rexaur;51;c0m051.dat;2;“{Squall}, be careful!”
T-Rexaur;51;c0m051.dat;3;“Sometimes it's better to run!”
T-Rexaur;51;c0m051.dat;4;{Quistis} “T-Rexaur!!!”
