Section data name;Section id;Text Sub id;Text
Card name;3;0;Geezard
Card name;3;1;FungOngo
Card name;3;2;Lesmathor
Card name;3;3;Red bat
Card name;3;4;Blinura
Card name;3;5;Gyala
Card name;3;6;Gesper
Card name;3;7;Focaral finto
Card name;3;8;Bloferth
Card name;3;9;Kedachiku
Card name;3;10;Cokatoris
Card name;3;11;Grat
Card name;3;12;Buel
Card name;3;13;Mesmerize
Card name;3;14;Glacial eye
Card name;3;15;Belhelmelhel
Card name;3;16;Trusthevis
Card name;3;17;Anacondar
Card name;3;18;Creeps
Card name;3;19;Grendell
Card name;3;20;Double Hagger
Card name;3;21;Belos
Card name;3;22;Liforbidden
Card name;3;23;Armadodo
Card name;3;24;Triarchigos
Card name;3;25;Focaral
Card name;3;26;Gojusheel
Card name;3;27;Ochu
Card name;3;28;SAM08G
Card name;3;29;Wild Hook
Card name;3;30;Kyactus
Card name;3;31;Tomberry
Card name;3;32;Abyss Worm
Card name;3;33;Greyos
Card name;3;34;Vysage
Card name;3;35;Archeosaurus
Card name;3;36;Piros
Card name;3;37;Blitz
Card name;3;38;Wendigo
Card name;3;39;Kwaul
Card name;3;40;Galkimasela
Card name;3;41;Dragon Izolde
Card name;3;42;Adamanthart
Card name;3;43;Melth dragon
Card name;3;44;Thythan
Card name;3;45;Behemoth
Card name;3;46;Chimera
Card name;3;47;Koyokoyo
Card name;3;48;Invinta
Card name;3;49;GIM47N
Card name;3;50;Molboro
Card name;3;51;RubRumDragon
Card name;3;52;Elnoyle
Card name;3;53;Re Tomberry
Card name;3;54;Wedge e Biggs
Card name;3;55;Fujin e Raijin
Card name;3;56;Herbia
Card name;3;57;X-ATMO92
Card name;3;58;Granaldh
Card name;3;59;Namtal Utoku
Card name;3;60;Shumelke
Card name;3;61;Abadon
Card name;3;62;Dolmen
Card name;3;63;Olimassa
Card name;3;64;Shumi
Card name;3;65;Krysta
Card name;3;66;Propagetor
Card name;3;67;Gyaptus
Card name;3;68;Trythos
Card name;3;69;Galganthur
Card name;3;70;Mobile type 8b
Card name;3;71;Andro
Card name;3;72;Tiamath
Card name;3;73;BGH251F2
Card name;3;74;Ultra Might
Card name;3;75;Catoplepas
Card name;3;76;Ultima Weapon
Card name;3;77;Debuchocobo
Card name;3;78;Angelo
Card name;3;79;Ghilgamesh
Card name;3;80;Komoguri
Card name;3;81;Kochocobo
Card name;3;82;Quetzal
Card name;3;83;Shiva
Card name;3;84;Ifrid
Card name;3;85;Siren
Card name;3;86;Seclet
Card name;3;87;Minotaurus
Card name;3;88;Carbuncle
Card name;3;89;Diablos
Card name;3;90;Leviathan
Card name;3;91;Odino
Card name;3;92;Pandemon
Card name;3;93;Cerberus
Card name;3;94;Alexander
Card name;3;95;Fenice
Card name;3;96;Bahamut
Card name;3;97;Kharonte
Card name;3;98;Eden
Card name;3;99;Ward
Card name;3;100;Kiros
