Section data name;Section Widget id;Text Sub id;Text
Battle command text section;0;0;
Battle command text section;0;1;
Battle command text section;0;2;Attaquer
Battle command text section;0;3;Attaquer avec arme choisie
Battle command text section;0;4;Magie
Battle command text section;0;5;Lancer magie
Battle command text section;0;6;G-Force
Battle command text section;0;7;Invoquer Guardian Force
Battle command text section;0;8;Objets
Battle command text section;0;9;Utiliser objet
Battle command text section;0;10;Renzokuken
Battle command text section;0;11;Utiliser Renzokuken
Battle command text section;0;12;Voler
Battle command text section;0;13;Voler magie
Battle command text section;0;14;Cannibale
Battle command text section;0;15;Dévorer monstres
Battle command text section;0;16;
Battle command text section;0;17;
Battle command text section;0;18;Lancer
Battle command text section;0;19;Lancer magie volée
Battle command text section;0;20;Stocker
Battle command text section;0;21;Stocker magie volée 
Battle command text section;0;22;Ring Master
Battle command text section;0;23;Attaque armée
Battle command text section;0;24;Piller
Battle command text section;0;25;Attaquer + voler objets
Battle command text section;0;26;
Battle command text section;0;27;
Battle command text section;0;28;Buffalo Drill
Battle command text section;0;29;Attaquer avec des balles
Battle command text section;0;30;Initiation
Battle command text section;0;31;Utiliser capacités du monstre
Battle command text section;0;32;Jackpot
Battle command text section;0;33;Utiliser magie choisie au hasard
Battle command text section;0;34;Fire Cross
Battle command text section;0;35;Attaquer à l'épée
Battle command text section;0;36;Sorcellerie
Battle command text section;0;37;Attaquer avec Magie
Battle command text section;0;38;Inu
Battle command text section;0;39;Invocation
Battle command text section;0;40;Limit B
Battle command text section;0;41;Utiliser Limit Break
Battle command text section;0;42;Limit B
Battle command text section;0;43;Utiliser Limit Break
Battle command text section;0;44;Limit B
Battle command text section;0;45;Utiliser Limit Break
Battle command text section;0;46;Défense
Battle command text section;0;47;Limite dégâts temporairement
Battle command text section;0;48;Mad Rush
Battle command text section;0;49;Booster, Furie, Carapace sur équipe
Battle command text section;0;50;Traitement
Battle command text section;0;51;Annuler problèmes mentaux
Battle command text section;0;52;Arnica
Battle command text section;0;53;Récupérer HP
Battle command text section;0;54;Ranimer
Battle command text section;0;55;Supprimer KO
Battle command text section;0;56;Combustion
Battle command text section;0;57;Augmenter HP pour attaquer
Battle command text section;0;58;Carte
Battle command text section;0;59;Transformer monstres en cartes
Battle command text section;0;60;Châtiment
Battle command text section;0;61;Châtiment sur 1 ennemi
Battle command text section;0;62;Kamikaze
Battle command text section;0;63;Endommager 1 ennemi avant KO
Battle command text section;0;64;Phagocyte
Battle command text section;0;65;Absorber HP
Battle command text section;0;66;NV Moins
Battle command text section;0;67;Baisser niveau monstre
Battle command text section;0;68;NV plus
Battle command text section;0;69;Augmenter niveau monstre 
Battle command text section;0;70;Simple
Battle command text section;0;71;Choix X1
Battle command text section;0;72;Double
Battle command text section;0;73;Choix X2 
Battle command text section;0;74;Triple
Battle command text section;0;75;Choix X3 
Battle command text section;0;76;MiniKikou
Battle command text section;0;77;Appeler Minikikou
Magic text section;1;0;
Magic text section;1;1;
Magic text section;1;2;Brasier
Magic text section;1;3;Dégât Feu{x0e38}
Magic text section;1;4;Brasier+
Magic text section;1;5;Dégât Feu{x0e38}
Magic text section;1;6;BrasierX
Magic text section;1;7;Dégât Feu{x0e38}
Magic text section;1;8;Glacier
Magic text section;1;9;Dégât Neige{x0e38}
Magic text section;1;10;Glacier+
Magic text section;1;11;Dégât Neige{x0e38}
Magic text section;1;12;GlacierX
Magic text section;1;13;Dégât Neige{x0e38}
Magic text section;1;14;Foudre
Magic text section;1;15;Dégât Tonnerre{x0e38}
Magic text section;1;16;Foudre+
Magic text section;1;17;Dégât Tonnerre{x0e38}
Magic text section;1;18;FoudreX
Magic text section;1;19;Dégât Tonnerre{x0e38}
Magic text section;1;20;H2o
Magic text section;1;21;Dégât Eau{x0e38}
Magic text section;1;22;Rafale
Magic text section;1;23;Dégât Vent{x0e38}
Magic text section;1;24;Cyanure
Magic text section;1;25;Attaque Poison et mentale/ 1 ennemi
Magic text section;1;26;Quart
Magic text section;1;27;Réduire HP ennemi de 25%
Magic text section;1;28;Sidéral
Magic text section;1;29;Dégât Sacré{x0e38}
Magic text section;1;30;Fournaise
Magic text section;1;31;Dégât {x0e39}{x0e38} 
Magic text section;1;32;Météore
Magic text section;1;33;Dégât {x0e39} aléatoire/Tous
Magic text section;1;34;Quake
Magic text section;1;35;Dégât Terre/Tous
Magic text section;1;36;Tornade
Magic text section;1;37;Dégât Vent/Tous
Magic text section;1;38;Ultima
Magic text section;1;39;Dégât {x0e39} /Tous
Magic text section;1;40;Apocalypse
Magic text section;1;41;Dégât {x0e39} /Tous
Magic text section;1;42;Soin
Magic text section;1;43;Rétablir HP
Magic text section;1;44;Soin +
Magic text section;1;45;Rétablir HP
Magic text section;1;46;Soin Max
Magic text section;1;47;Rétablir HP
Magic text section;1;48;Vie
Magic text section;1;49;Ranimer après KO
Magic text section;1;50;Vie Max
Magic text section;1;51;Rétablir HP maxi, ranimer KO 
Magic text section;1;52;Récup
Magic text section;1;53;Rétablir HP par intervalles
Magic text section;1;54;Esuna
Magic text section;1;55;Annule attaque mentale
